Response_ID,Trial,Rating,Order
R_1EDXvIMMlY7Piqo,Aff M C A_1,80,P_M
R_1EDXvIMMlY7Piqo,Aff P C B_1,78,P_M
R_1EDXvIMMlY7Piqo,Aff C C B_1,75,P_M
R_1EDXvIMMlY7Piqo,Neg P 0 A_1,54,P_M
R_1EDXvIMMlY7Piqo,Aff C P C_1,34,P_M
R_1EDXvIMMlY7Piqo,Neg P M D_1,29,P_M
R_1EDXvIMMlY7Piqo,Neg C M B_1,24,P_M
R_1EDXvIMMlY7Piqo,Neg M M E_1,24,P_M
R_1EDXvIMMlY7Piqo,Neg M C E_1,6,P_M
R_1EDXvIMMlY7Piqo,Aff C 0 C_1,0,P_M
R_1EDXvIMMlY7Piqo,Aff M 0 D_1,0,P_M
R_1dK8uqfkI8WXf3i,Aff P P E_1,100,P_M
R_1dK8uqfkI8WXf3i,Aff P C C_1,100,P_M
R_1dK8uqfkI8WXf3i,Aff C C C_1,100,P_M
R_1dK8uqfkI8WXf3i,Aff M C B_1,98,P_M
R_1dK8uqfkI8WXf3i,Neg P 0 B_1,60,P_M
R_1dK8uqfkI8WXf3i,Neg P M E_1,44,P_M
R_1dK8uqfkI8WXf3i,Neg M C A_1,17,P_M
R_1dK8uqfkI8WXf3i,Neg M M A_1,0,P_M
R_1dK8uqfkI8WXf3i,Aff C P D_1,0,P_M
R_1dK8uqfkI8WXf3i,Neg C M D_1,0,P_M
R_1dK8uqfkI8WXf3i,Aff M 0 E_1,0,P_M
R_1dK8uqfkI8WXf3i,Aff C 0 D_1,0,P_M
R_1C9p4UNNlBSKQww,Aff M P C_1,96,P_M
R_1C9p4UNNlBSKQww,Aff M M E_1,95,P_M
R_1C9p4UNNlBSKQww,Neg M P C_1,93,P_M
R_1C9p4UNNlBSKQww,Neg M 0 B_1,92,P_M
R_1C9p4UNNlBSKQww,Aff P M B_1,92,P_M
R_1C9p4UNNlBSKQww,Aff C M D_1,78,P_M
R_1C9p4UNNlBSKQww,Neg C 0 C_1,50,P_M
R_1C9p4UNNlBSKQww,Neg C C A_1,20,P_M
R_1C9p4UNNlBSKQww,Neg P C E_1,5,P_M
R_1C9p4UNNlBSKQww,Neg P P E_1,5,P_M
R_1C9p4UNNlBSKQww,Neg C P A_1,5,P_M
R_1C9p4UNNlBSKQww,Aff P 0 D_1,0,P_M
R_1BrF1KdBOIR9YtN,Aff C P E_1,90,P_M
R_1BrF1KdBOIR9YtN,Aff M 0 A_1,85,P_M
R_1BrF1KdBOIR9YtN,Neg M C B_1,80,P_M
R_1BrF1KdBOIR9YtN,Aff M C C_1,80,P_M
R_1BrF1KdBOIR9YtN,Aff P P A_6,80,P_M
R_1BrF1KdBOIR9YtN,Aff C 0 E_1,75,P_M
R_1BrF1KdBOIR9YtN,Neg M M B_1,75,P_M
R_1BrF1KdBOIR9YtN,Neg P M A_1,70,P_M
R_1BrF1KdBOIR9YtN,Neg P 0 C_1,65,P_M
R_1BrF1KdBOIR9YtN,Aff P C D_1,40,P_M
R_1BrF1KdBOIR9YtN,Aff C C D_1,25,P_M
R_1BrF1KdBOIR9YtN,Neg C M C_1,20,P_M
R_1ab7SkxtTgH03rb,Aff C C A_1,71,P_M
R_1ab7SkxtTgH03rb,Aff P P C_1,61,P_M
R_1ab7SkxtTgH03rb,Aff P C A_1,54,P_M
R_1ab7SkxtTgH03rb,Aff M C E_1,50,P_M
R_1ab7SkxtTgH03rb,Aff C 0 B_1,50,P_M
R_1ab7SkxtTgH03rb,Neg M C D_1,0,P_M
R_1ab7SkxtTgH03rb,Neg C M A_1,0,P_M
R_1ab7SkxtTgH03rb,Aff C P B_1,0,P_M
R_1ab7SkxtTgH03rb,Aff M 0 C_1,0,P_M
R_1ab7SkxtTgH03rb,Neg M M D_1,0,P_M
R_1ab7SkxtTgH03rb,Neg P M C_1,0,P_M
R_1ab7SkxtTgH03rb,Neg P 0 E_1,0,P_M
R_18Ye2VvHxEYDNUQ,Neg C 0 B_1,98,P_M
R_18Ye2VvHxEYDNUQ,Neg M 0 A_1,96,P_M
R_18Ye2VvHxEYDNUQ,Aff M M D_1,87,P_M
R_18Ye2VvHxEYDNUQ,Neg C P E_1,74,P_M
R_18Ye2VvHxEYDNUQ,Aff M P B_1,70,P_M
R_18Ye2VvHxEYDNUQ,Neg M P B_1,39,P_M
R_18Ye2VvHxEYDNUQ,Aff P M A_1,27,P_M
R_18Ye2VvHxEYDNUQ,Aff C M C_1,21,P_M
R_18Ye2VvHxEYDNUQ,Neg P P D_1,1,P_M
R_18Ye2VvHxEYDNUQ,Neg C C E_1,0,P_M
R_18Ye2VvHxEYDNUQ,Aff P 0 A_1_1,0,P_M
R_18Ye2VvHxEYDNUQ,Neg P C D_1,0,P_M
R_14HFDvSxPHDTbI9,Aff M C A_1,91,P_M
R_14HFDvSxPHDTbI9,Aff P C B_1,75,P_M
R_14HFDvSxPHDTbI9,Aff C C B_1,73,P_M
R_14HFDvSxPHDTbI9,Aff P P D_1,59,P_M
R_14HFDvSxPHDTbI9,Neg P 0 A_1,35,P_M
R_14HFDvSxPHDTbI9,Neg P M D_1,20,P_M
R_14HFDvSxPHDTbI9,Aff C P C_1,10,P_M
R_14HFDvSxPHDTbI9,Neg M C E_1,0,P_M
R_14HFDvSxPHDTbI9,Aff M 0 D_1,0,P_M
R_14HFDvSxPHDTbI9,Neg M M E_1,0,P_M
R_14HFDvSxPHDTbI9,Aff C 0 C_1,0,P_M
R_14HFDvSxPHDTbI9,Neg C M B_1,0,P_M
R_11cQ5fJSVqWA6nP,Aff M M A_1,80,P_M
R_11cQ5fJSVqWA6nP,Aff M P D_1,68,P_M
R_11cQ5fJSVqWA6nP,Aff P 0 E_1,60,P_M
R_11cQ5fJSVqWA6nP,Aff C M E_1,54,P_M
R_11cQ5fJSVqWA6nP,Aff P M C_1,45,P_M
R_11cQ5fJSVqWA6nP,Neg C C B_1,41,P_M
R_11cQ5fJSVqWA6nP,Neg P C A_1,41,P_M
R_11cQ5fJSVqWA6nP,Neg M P D_1,40,P_M
R_11cQ5fJSVqWA6nP,Neg M 0 C_1,40,P_M
R_11cQ5fJSVqWA6nP,Neg P P A_1,36,P_M
R_11cQ5fJSVqWA6nP,Neg C P B_1,35,P_M
R_11cQ5fJSVqWA6nP,Neg C 0 D_1,32,P_M
